outcome,sex,contrast,difference
divorced_among_ever_married,female,among_CGN_highPC2_minus_lowPC2,-0.010662740302629495
divorced_among_ever_married,female,among_nonCGN_highPC2_minus_lowPC2,-0.00686186861804107
divorced_among_ever_married,female,highPC2_CGN_minus_nonCGN,0.011553132319905485
divorced_among_ever_married,female,lowPC2_CGN_minus_nonCGN,0.01535400400449391
divorced_among_ever_married,male,among_CGN_highPC2_minus_lowPC2,-0.0030109464631415533
divorced_among_ever_married,male,among_nonCGN_highPC2_minus_lowPC2,-0.0032939964085675413
divorced_among_ever_married,male,highPC2_CGN_minus_nonCGN,0.003482076997634101
divorced_among_ever_married,male,lowPC2_CGN_minus_nonCGN,0.003199027052208113
earnings_o221_among_earners,female,among_CGN_highPC2_minus_lowPC2,-8.165069603858683
earnings_o221_among_earners,female,among_nonCGN_highPC2_minus_lowPC2,60.73168568460005
earnings_o221_among_earners,female,highPC2_CGN_minus_nonCGN,144.79035748495153
earnings_o221_among_earners,female,lowPC2_CGN_minus_nonCGN,213.68711277341026
earnings_o221_among_earners,male,among_CGN_highPC2_minus_lowPC2,968.3458367242929
earnings_o221_among_earners,male,among_nonCGN_highPC2_minus_lowPC2,679.1405256263079
earnings_o221_among_earners,male,highPC2_CGN_minus_nonCGN,-145.66420890493828
earnings_o221_among_earners,male,lowPC2_CGN_minus_nonCGN,-434.8695200029233
eng_any_ge_4,female,among_CGN_highPC2_minus_lowPC2,0.28700500525843825
eng_any_ge_4,female,among_nonCGN_highPC2_minus_lowPC2,0.15908917321063878
eng_any_ge_4,female,highPC2_CGN_minus_nonCGN,0.2551118393030716
eng_any_ge_4,female,lowPC2_CGN_minus_nonCGN,0.1271960072552721
eng_any_ge_4,male,among_CGN_highPC2_minus_lowPC2,0.21009982220393641
eng_any_ge_4,male,among_nonCGN_highPC2_minus_lowPC2,0.17921038959570135
eng_any_ge_4,male,highPC2_CGN_minus_nonCGN,-0.1052026087625384
eng_any_ge_4,male,lowPC2_CGN_minus_nonCGN,-0.13609204137077346
eng_any_ge_5,female,among_CGN_highPC2_minus_lowPC2,0.1694424210813452
eng_any_ge_5,female,among_nonCGN_highPC2_minus_lowPC2,0.06822984493465106
eng_any_ge_5,female,highPC2_CGN_minus_nonCGN,0.1476911018237335
eng_any_ge_5,female,lowPC2_CGN_minus_nonCGN,0.046478525677039355
eng_any_ge_5,male,among_CGN_highPC2_minus_lowPC2,0.20598006878986042
eng_any_ge_5,male,among_nonCGN_highPC2_minus_lowPC2,0.255712950026733
eng_any_ge_5,male,highPC2_CGN_minus_nonCGN,-0.15196476418892468
eng_any_ge_5,male,lowPC2_CGN_minus_nonCGN,-0.1022318829520521
engineering_job_y11,female,among_CGN_highPC2_minus_lowPC2,0.0004320852444796067
engineering_job_y11,female,among_nonCGN_highPC2_minus_lowPC2,-0.0005326299523037217
engineering_job_y11,female,highPC2_CGN_minus_nonCGN,0.0024793888748766363
engineering_job_y11,female,lowPC2_CGN_minus_nonCGN,0.0015146736780933079
engineering_job_y11,male,among_CGN_highPC2_minus_lowPC2,-0.0034114771616620618
engineering_job_y11,male,among_nonCGN_highPC2_minus_lowPC2,-0.004981608000551065
engineering_job_y11,male,highPC2_CGN_minus_nonCGN,-0.013227208006670235
engineering_job_y11,male,lowPC2_CGN_minus_nonCGN,-0.014797338845559237
ever_married,female,among_CGN_highPC2_minus_lowPC2,0.08871234332039923
ever_married,female,among_nonCGN_highPC2_minus_lowPC2,0.045446495223603334
ever_married,female,highPC2_CGN_minus_nonCGN,-0.04257563435358802
ever_married,female,lowPC2_CGN_minus_nonCGN,-0.08584148245038392
ever_married,male,among_CGN_highPC2_minus_lowPC2,0.14384422835127064
ever_married,male,among_nonCGN_highPC2_minus_lowPC2,0.07690964921576793
ever_married,male,highPC2_CGN_minus_nonCGN,-0.07003897469737896
ever_married,male,lowPC2_CGN_minus_nonCGN,-0.13697355383288168
log_earnings_o222_among_earners,female,among_CGN_highPC2_minus_lowPC2,-2.1167866969009843
log_earnings_o222_among_earners,female,among_nonCGN_highPC2_minus_lowPC2,-1.0865069870106403
log_earnings_o222_among_earners,female,highPC2_CGN_minus_nonCGN,1.4364900707757826
log_earnings_o222_among_earners,female,lowPC2_CGN_minus_nonCGN,2.4667697806661266
log_earnings_o222_among_earners,male,among_CGN_highPC2_minus_lowPC2,1.630605611947729
log_earnings_o222_among_earners,male,among_nonCGN_highPC2_minus_lowPC2,1.162299717648338
log_earnings_o222_among_earners,male,highPC2_CGN_minus_nonCGN,-0.742930999816906
log_earnings_o222_among_earners,male,lowPC2_CGN_minus_nonCGN,-1.211236894116297
major_intent_y1_engineering,female,among_CGN_highPC2_minus_lowPC2,-0.0005529044903834568
major_intent_y1_engineering,female,among_nonCGN_highPC2_minus_lowPC2,0.0002483281622337232
major_intent_y1_engineering,female,highPC2_CGN_minus_nonCGN,0.0017621314942690286
major_intent_y1_engineering,female,lowPC2_CGN_minus_nonCGN,0.0025633641468862088
major_intent_y1_engineering,male,among_CGN_highPC2_minus_lowPC2,-0.0009578319776852168
major_intent_y1_engineering,male,among_nonCGN_highPC2_minus_lowPC2,0.002581729736939098
major_intent_y1_engineering,male,highPC2_CGN_minus_nonCGN,-0.048014330454963394
major_intent_y1_engineering,male,lowPC2_CGN_minus_nonCGN,-0.04447476874033908
major_intent_y1_stem,female,among_CGN_highPC2_minus_lowPC2,0.006011318242556324
major_intent_y1_stem,female,among_nonCGN_highPC2_minus_lowPC2,0.010058354114005956
major_intent_y1_stem,female,highPC2_CGN_minus_nonCGN,0.026130859293324017
major_intent_y1_stem,female,lowPC2_CGN_minus_nonCGN,0.03017789516477365
major_intent_y1_stem,male,among_CGN_highPC2_minus_lowPC2,0.007824977487167928
major_intent_y1_stem,male,among_nonCGN_highPC2_minus_lowPC2,0.007767173852346737
major_intent_y1_stem,male,highPC2_CGN_minus_nonCGN,-0.024797666786224748
major_intent_y1_stem,male,lowPC2_CGN_minus_nonCGN,-0.02485547042104594
major_realized_y11_engineering,female,among_CGN_highPC2_minus_lowPC2,-0.0012284514100972133
major_realized_y11_engineering,female,among_nonCGN_highPC2_minus_lowPC2,-0.000660475389947064
major_realized_y11_engineering,female,highPC2_CGN_minus_nonCGN,0.0025127563084930424
major_realized_y11_engineering,female,lowPC2_CGN_minus_nonCGN,0.0030807323286431917
major_realized_y11_engineering,male,among_CGN_highPC2_minus_lowPC2,-0.02226507015834857
major_realized_y11_engineering,male,among_nonCGN_highPC2_minus_lowPC2,-0.028554837220390317
major_realized_y11_engineering,male,highPC2_CGN_minus_nonCGN,-0.08301704666742414
major_realized_y11_engineering,male,lowPC2_CGN_minus_nonCGN,-0.08930681372946589
major_realized_y11_stem,female,among_CGN_highPC2_minus_lowPC2,0.0026862323947600963
major_realized_y11_stem,female,among_nonCGN_highPC2_minus_lowPC2,-0.001351417519463341
major_realized_y11_stem,female,highPC2_CGN_minus_nonCGN,0.0455204011462783
major_realized_y11_stem,female,lowPC2_CGN_minus_nonCGN,0.04148275123205486
major_realized_y11_stem,male,among_CGN_highPC2_minus_lowPC2,-0.042644953775084066
major_realized_y11_stem,male,among_nonCGN_highPC2_minus_lowPC2,-0.0480002662029026
major_realized_y11_stem,male,highPC2_CGN_minus_nonCGN,-0.10075522160015843
major_realized_y11_stem,male,lowPC2_CGN_minus_nonCGN,-0.10611053402797696
stem_any_ge_4,female,among_CGN_highPC2_minus_lowPC2,0.2531299870712286
stem_any_ge_4,female,among_nonCGN_highPC2_minus_lowPC2,0.25566313462982765
stem_any_ge_4,female,highPC2_CGN_minus_nonCGN,0.1422027767921039
stem_any_ge_4,female,lowPC2_CGN_minus_nonCGN,0.14473592435070298
stem_any_ge_4,male,among_CGN_highPC2_minus_lowPC2,0.1634021722600152
stem_any_ge_4,male,among_nonCGN_highPC2_minus_lowPC2,0.13771351144949318
stem_any_ge_4,male,highPC2_CGN_minus_nonCGN,-0.04617922849930556
stem_any_ge_4,male,lowPC2_CGN_minus_nonCGN,-0.07186788930982757
stem_any_ge_5,female,among_CGN_highPC2_minus_lowPC2,0.25279933149466693
stem_any_ge_5,female,among_nonCGN_highPC2_minus_lowPC2,0.1900726018924162
stem_any_ge_5,female,highPC2_CGN_minus_nonCGN,0.16051593885795107
stem_any_ge_5,female,lowPC2_CGN_minus_nonCGN,0.09778920925570034
stem_any_ge_5,male,among_CGN_highPC2_minus_lowPC2,0.22327208395319847
stem_any_ge_5,male,among_nonCGN_highPC2_minus_lowPC2,0.24986579576218532
stem_any_ge_5,male,highPC2_CGN_minus_nonCGN,-0.08028729463862239
stem_any_ge_5,male,lowPC2_CGN_minus_nonCGN,-0.053693582829635544
stem_job_y11,female,among_CGN_highPC2_minus_lowPC2,-0.00011987232507630965
stem_job_y11,female,among_nonCGN_highPC2_minus_lowPC2,-0.0005776708025569555
stem_job_y11,female,highPC2_CGN_minus_nonCGN,0.0025497100597999447
stem_job_y11,female,lowPC2_CGN_minus_nonCGN,0.002091911582319299
stem_job_y11,male,among_CGN_highPC2_minus_lowPC2,-0.005544557603540112
stem_job_y11,male,among_nonCGN_highPC2_minus_lowPC2,-0.005326478342277799
stem_job_y11,male,highPC2_CGN_minus_nonCGN,-0.013943869182921537
stem_job_y11,male,lowPC2_CGN_minus_nonCGN,-0.013725789921659223
