outcome,sex,model,estimator,term,n_used,coef,p_value,note
eng_any_ge_4,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,183843,0.19533199109796134,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,183843,0.07192917190557739,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,183843,0.03243409665547201,3.128699458593178e-44,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,183843,0.15178900385602534,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,183843,0.1252072020654904,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,183843,0.09931529941145276,8.790994575642909e-55,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,182398,-0.1473177947996186,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,182398,0.06787524702287288,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,182398,-0.012606806737504864,7.442493884503213e-08,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,182398,-0.1768812326903611,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,182398,0.1028751596659841,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_4,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,182398,0.06557580434429107,9.802825962785398e-28,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,183843,0.15466197039792126,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,183843,0.10958773897571567,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,183843,-0.01406570581264374,2.113434165085769e-09,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,183843,0.13404916767103014,4.56296363699381e-309,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,183843,0.17336322949836488,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,183843,0.004029168973815408,0.49031454252981055,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,182398,-0.07126576750364144,1.5074927091662968e-228,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,182398,0.05192977031153475,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,182398,-0.005067202069348511,0.006612165622160993,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,182398,-0.09395372921649062,3.742589179747568e-251,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,182398,0.07449516352639234,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_4,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,182398,0.03999574660880191,4.2238659074171815e-20,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,183843,0.0926656181120322,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,183843,0.032637897166529865,2.2608144085215665e-244,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,183843,0.029017366034441258,4.635035165398423e-53,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,183843,0.061068351481814505,2.429188976228137e-166,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,183843,0.05485043259009419,9.162319046731375e-154,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,183843,0.08441174268993615,7.980307506738487e-59,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,182398,-0.1514572984957983,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,182398,0.10030073910108098,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,182398,-0.045868668295775045,2.0130870616273516e-72,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,182398,-0.16351792743362112,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,182398,0.18015034672033944,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
eng_any_ge_5,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,182398,-0.00289902673668287,0.6846212838370338,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,183843,0.12852068298638464,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,183843,0.08422786852180636,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,183843,0.008943368556466599,0.00043964507210552404,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,183843,0.09489759040152365,8.771236647315629e-194,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,183843,0.14179233394274315,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,183843,0.062411215965637395,1.2863645919636369e-20,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,182398,-0.08780490567370125,3.2102117196923424e-162,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,182398,0.09829164871924562,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,182398,-0.03507714859995709,4.735117965263438e-40,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,182398,-0.10476308482928291,1.8536817032827695e-185,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,182398,0.17296239039477906,0.0,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_any_ge_5,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,182398,0.002987783891763288,0.6763352134021077,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,98575,0.03166779761243878,1.1089645039572378e-52,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,98575,0.003917162187151709,3.122540120373162e-07,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,98575,0.0008830383504578842,0.5969430876408538,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,98575,0.032569073677707734,2.6346632488429612e-42,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,98575,0.0038999766336782348,0.012081012276890325,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,98575,-0.005673722939079762,0.18197949672106495,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,90421,-0.03086444027972106,1.4768434947120812e-16,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,90421,0.004737614217980587,0.00554290789911228,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,90421,0.0021305502286543933,0.44368710681796,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,90421,-0.033354137307441654,2.257147191166857e-18,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,90421,-0.009021374909941132,0.013590221222431616,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_stem,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,90421,-0.003821095879006188,0.6254307918429161,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,98575,0.001933559147816373,7.247171700353995e-07,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,98575,4.86754391350018e-05,0.5966546643566195,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,98575,-0.0002492122046837698,0.3964910670712932,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,98575,0.001974065744642907,2.4573622415843165e-06,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,98575,0.00021868458323211229,0.3282257332553663,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,98575,-0.00015169036899643208,0.8416673420045953,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,90421,-0.052692631570776596,2.6947050857113593e-115,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,90421,0.0027949891289783205,0.015053425477883827,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,90421,-0.0031456381880314954,0.07429721565302697,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,90421,-0.053526162396653705,1.1895737185489608e-105,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,90421,-0.005343511270057477,0.0450992759883179,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_intent_y1_engineering,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,90421,0.0020054998970050987,0.6592895479330296,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,20973,0.04676798550701325,1.2292958858023394e-15,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,20973,0.002889420568525812,0.26414000175708807,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,20973,0.0007837397540383412,0.8926763220291428,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,20973,0.04563340021329789,7.110362238651378e-12,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,20973,0.004565994962445615,0.3015057600003128,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,20973,0.0028258031497136638,0.8136426765103539,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,27921,-0.10694130034870386,6.253097044217053e-75,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,27921,-0.018259808751545148,4.814753958368195e-07,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,27921,-0.0022173757283259184,0.7131539010321952,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,27921,-0.10366287490492135,1.4973129667832547e-57,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,27921,-0.0390446296945833,4.4789042465846824e-08,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_stem,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,27921,0.002088418258266818,0.8771117720560675,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,20973,0.004557441390649529,0.0008647430266797895,"For binary outcomes, coefficient is percentage-point change in an LPM."
