outcome,sex,model,estimator,term,n_used,coef,p_value,note
major_realized_y11_engineering,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,20973,0.0005723900324261416,0.23901990064459855,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,20973,-0.0007632269695098669,0.5351485589787386,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,20973,0.005264799738588885,0.0007391879540499283,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,20973,0.0014249354034774795,0.12342997786795762,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,20973,-0.0028811331500350735,0.25123066915090586,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,27921,-0.09002852444669156,2.670623083117605e-100,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,27921,-0.008438953483535239,0.0012781812095112373,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,27921,-0.0014357547171420812,0.720289205907321,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,27921,-0.0889630200028047,7.688565211313383e-79,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,27921,-0.022797248936852272,1.3025215841771734e-05,"For binary outcomes, coefficient is percentage-point change in an LPM."
major_realized_y11_engineering,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,27921,0.0017911620259633508,0.8379887614456605,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,34692,0.003316573127466903,0.0009913892482575249,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,34692,0.00015521958442552564,0.7072803677363122,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,34692,-0.0006864509713630615,0.3705842847978378,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,34692,0.003524150679525024,0.005858952017325862,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,34692,-0.00036800633928592605,0.6451544937343909,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,34692,-0.0007835376334906242,0.7289309017401489,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,33931,-0.01384093681012428,4.12764393098168e-06,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,33931,-0.0015511776267416427,0.2189499901792693,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,33931,-5.2915944835857804e-05,0.9809284779497832,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,33931,-0.012870200060722316,4.463021484478678e-05,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,33931,-0.005288791777730863,0.05347162307219181,"For binary outcomes, coefficient is percentage-point change in an LPM."
stem_job_y11,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,33931,-0.004143443156211473,0.5119945266338701,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,34692,0.0019173577244636286,0.015250765630110557,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,34692,-3.141169157733724e-05,0.921155987333472,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,34692,-0.0003354805358309877,0.6117964988016216,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,34692,0.0016408188945620755,0.08278002309302092,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,34692,-0.00021233500214980097,0.7429122941528408,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,34692,0.0009949679155903963,0.5915728014304189,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,33931,-0.013759055657977857,7.379757193693216e-07,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,33931,-0.0010816358994329574,0.37222579106050646,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,33931,6.917461158303888e-05,0.9722376296643106,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,33931,-0.01313950273210621,7.5882046132637925e-06,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,33931,-0.0046683522236702175,0.08081007466143053,"For binary outcomes, coefficient is percentage-point change in an LPM."
engineering_job_y11,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,33931,-0.003208946158384256,0.5859456072581654,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,15524,302.5354903004348,0.0009198061885677035,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,15524,49.0385879126442,0.2637471828584742,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,15524,-5.968420826080983,0.9388943235709855,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,15524,370.43136877063057,0.00043701617461882686,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,15524,18.87739920247843,0.8250340215388693,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,15524,-266.95803280356256,0.1927108158873576,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,29379,-285.56034166465014,0.006072688090518619,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,29379,335.1335489971988,2.0221220891960462e-14,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,29379,61.777563252949854,0.5022106226543607,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,29379,-405.3042342816277,0.0002762014407487263,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,29379,499.67785551100854,4.163184013526346e-08,"For binary outcomes, coefficient is percentage-point change in an LPM."
earnings_o221_among_earners,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,29379,-0.21137475286322127,0.9993054778327066,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,22863,2.3014755097233985,1.535487941563324e-10,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,22863,-0.1350931630801301,0.47073726675702676,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,22863,-0.39242834999229076,0.20062814602945167,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,22863,2.78355077193064,1.0962657762500529e-11,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,22863,-0.10255192571365918,0.7747172628762322,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,22863,-1.6478712071441943,0.022344478561801658,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,30482,-1.1334202010381784,1.0503368355994096e-09,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,30482,0.5069972544514963,1.0945831006593565e-09,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,30482,-0.04171738528189159,0.7923776163068362,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,30482,-1.3744365910231886,4.634637631197646e-11,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,30482,0.6729956849711533,3.9517073881028534e-05,"For binary outcomes, coefficient is percentage-point change in an LPM."
log_earnings_o222_among_earners,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,30482,0.5922510642701909,0.19066851704115162,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,34034,-0.06033855436829277,7.045403447394298e-34,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,34034,0.02054302104398463,3.031757017900244e-18,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,34034,0.011832594835665556,0.010817137414914548,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,34034,-0.06993789745959468,4.0065696489753354e-32,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,34034,0.028481196383468438,2.6540731163145406e-12,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,34034,0.024106411061791403,0.026828402745063686,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,33281,-0.09714142460817682,1.406250346619022e-50,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,33281,0.029337366923235766,1.3391987265491232e-34,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,33281,0.014689223514057987,0.00620460000032118,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,33281,-0.12248466236654275,7.879108653580012e-62,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,33281,0.044604256697965514,5.194895944232997e-23,"For binary outcomes, coefficient is percentage-point change in an LPM."
ever_married,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,33281,0.06634673037988977,1.5644445642700306e-06,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,female,CGN_x_PC2_continuous,school_fe_ols,cgn01,30082,0.012339328914791977,0.0011982147520856682,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,female,CGN_x_PC2_continuous,school_fe_ols,pc2_z,30082,-0.001162644744338799,0.48789126757979606,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,female,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,30082,0.0001634641402641066,0.966330941553671,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,30082,0.013278506550276566,0.0043280277271450845,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,female,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,30082,0.001366374061880792,0.6881478007858772,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,female,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,30082,-0.002935037335045166,0.7287776524102294,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,male,CGN_x_PC2_continuous,school_fe_ols,cgn01,27881,0.005707604613716243,0.13430419212441125,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,male,CGN_x_PC2_continuous,school_fe_ols,pc2_z,27881,-0.0012287247943707892,0.4675834656699511,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,male,CGN_x_PC2_continuous,school_fe_ols,cgn_x_pc2_z,27881,0.0026971290289682977,0.4616163882870786,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn01,27881,0.007818968772387767,0.06429045104776865,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,male,CGN_x_high_PC2_indicator,school_fe_ols,pc2_high,27881,0.006578001707102899,0.05251209483145898,"For binary outcomes, coefficient is percentage-point change in an LPM."
divorced_among_ever_married,male,CGN_x_high_PC2_indicator,school_fe_ols,cgn_x_pc2_high,27881,-0.010422875153837597,0.23554529348372033,"For binary outcomes, coefficient is percentage-point change in an LPM."
