outcome,sex,cgn,pc2_group,n,outcome_mean,mean_pc1,mean_pc2,prop_pc2_high,prop_pc2_low
eng_any_ge_4,female,non_CGN,low_PC2_social_domestic,34101,0.1442772939209994,-1.3008971894384973,-1.2365029456983514,0.0,1.0
eng_any_ge_4,male,non_CGN,middle_PC2,75857,0.8526174248915723,1.5324247477863526,0.06315963247238085,0.0,0.0
eng_any_ge_4,female,non_CGN,middle_PC2,76561,0.19375400007836888,-1.569323593498614,0.05344165589862811,0.0,0.0
eng_any_ge_4,female,CGN,low_PC2_social_domestic,11817,0.2714733011762715,-0.1383549817500084,-1.6569122390858841,0.0,1.0
eng_any_ge_4,male,non_CGN,high_PC2_technical_physical,38530,0.9297171035556709,1.5734414492814979,1.3359140961490856,1.0,0.0
eng_any_ge_4,male,CGN,middle_PC2,15371,0.6848611020753367,0.1468839987575133,0.011411626394234218,0.0,0.0
eng_any_ge_4,male,non_CGN,low_PC2_social_domestic,31576,0.7505067139599696,1.3252072984911687,-1.4566773451209887,0.0,1.0
eng_any_ge_4,male,CGN,low_PC2_social_domestic,13958,0.6144146725891961,0.14908718152440564,-1.8511533132702165,0.0,1.0
eng_any_ge_4,female,non_CGN,high_PC2_technical_physical,36418,0.3033664671316382,-1.522033048695841,1.3435315654761144,1.0,0.0
eng_any_ge_4,female,CGN,middle_PC2,15404,0.39184627369514413,-0.11867537862828786,0.05661724974491722,0.0,0.0
eng_any_ge_4,female,CGN,high_PC2_technical_physical,9542,0.5584783064347097,-0.10109131915721088,1.4309186030818932,1.0,0.0
eng_any_ge_4,male,CGN,high_PC2_technical_physical,7106,0.8245144947931325,0.17625807474287772,1.4014798547614022,1.0,0.0
stem_any_ge_4,female,non_CGN,low_PC2_social_domestic,34101,0.43256795988387436,-1.3008971894384973,-1.2365029456983514,0.0,1.0
stem_any_ge_4,male,non_CGN,middle_PC2,75857,0.9115177241388401,1.5324247477863526,0.06315963247238085,0.0,0.0
stem_any_ge_4,female,non_CGN,middle_PC2,76561,0.5502148613523857,-1.569323593498614,0.05344165589862811,0.0,0.0
stem_any_ge_4,female,CGN,low_PC2_social_domestic,11817,0.5773038842345773,-0.1383549817500084,-1.6569122390858841,0.0,1.0
stem_any_ge_4,male,non_CGN,high_PC2_technical_physical,38530,0.964417337139891,1.5734414492814979,1.3359140961490856,1.0,0.0
stem_any_ge_4,male,CGN,middle_PC2,15371,0.8400884783032985,0.1468839987575133,0.011411626394234218,0.0,0.0
stem_any_ge_4,male,non_CGN,low_PC2_social_domestic,31576,0.8267038256903978,1.3252072984911687,-1.4566773451209887,0.0,1.0
stem_any_ge_4,male,CGN,low_PC2_social_domestic,13958,0.7548359363805702,0.14908718152440564,-1.8511533132702165,0.0,1.0
stem_any_ge_4,female,non_CGN,high_PC2_technical_physical,36418,0.688231094513702,-1.522033048695841,1.3435315654761144,1.0,0.0
stem_any_ge_4,female,CGN,middle_PC2,15404,0.7207218904180732,-0.11867537862828786,0.05661724974491722,0.0,0.0
stem_any_ge_4,female,CGN,high_PC2_technical_physical,9542,0.8304338713058059,-0.10109131915721088,1.4309186030818932,1.0,0.0
stem_any_ge_4,male,CGN,high_PC2_technical_physical,7106,0.9182381086405854,0.17625807474287772,1.4014798547614022,1.0,0.0
eng_any_ge_5,female,non_CGN,low_PC2_social_domestic,34101,0.05058502683205771,-1.3008971894384973,-1.2365029456983514,0.0,1.0
eng_any_ge_5,male,non_CGN,middle_PC2,75857,0.5045414398143876,1.5324247477863526,0.06315963247238085,0.0,0.0
eng_any_ge_5,female,non_CGN,middle_PC2,76561,0.07126343699794935,-1.569323593498614,0.05344165589862811,0.0,0.0
eng_any_ge_5,female,CGN,low_PC2_social_domestic,11817,0.09706355250909707,-0.1383549817500084,-1.6569122390858841,0.0,1.0
eng_any_ge_5,male,non_CGN,high_PC2_technical_physical,38530,0.659563976122502,1.5734414492814979,1.3359140961490856,1.0,0.0
eng_any_ge_5,male,CGN,middle_PC2,15371,0.34096675557868716,0.1468839987575133,0.011411626394234218,0.0,0.0
eng_any_ge_5,male,non_CGN,low_PC2_social_domestic,31576,0.40385102609576895,1.3252072984911687,-1.4566773451209887,0.0,1.0
eng_any_ge_5,male,CGN,low_PC2_social_domestic,13958,0.30161914314371685,0.14908718152440564,-1.8511533132702165,0.0,1.0
eng_any_ge_5,female,non_CGN,high_PC2_technical_physical,36418,0.11881487176670877,-1.522033048695841,1.3435315654761144,1.0,0.0
eng_any_ge_5,female,CGN,middle_PC2,15404,0.1575564788366658,-0.11867537862828786,0.05661724974491722,0.0,0.0
eng_any_ge_5,female,CGN,high_PC2_technical_physical,9542,0.26650597359044226,-0.10109131915721088,1.4309186030818932,1.0,0.0
eng_any_ge_5,male,CGN,high_PC2_technical_physical,7106,0.5075992119335773,0.17625807474287772,1.4014798547614022,1.0,0.0
stem_any_ge_5,female,non_CGN,low_PC2_social_domestic,34101,0.17131462420456878,-1.3008971894384973,-1.2365029456983514,0.0,1.0
stem_any_ge_5,male,non_CGN,middle_PC2,75857,0.5849031730756555,1.5324247477863526,0.06315963247238085,0.0,0.0
stem_any_ge_5,female,non_CGN,middle_PC2,76561,0.2400438865741043,-1.569323593498614,0.05344165589862811,0.0,0.0
stem_any_ge_5,female,CGN,low_PC2_social_domestic,11817,0.2691038334602691,-0.1383549817500084,-1.6569122390858841,0.0,1.0
stem_any_ge_5,male,non_CGN,high_PC2_technical_physical,38530,0.7321308071632494,1.5734414492814979,1.3359140961490856,1.0,0.0
stem_any_ge_5,male,CGN,middle_PC2,15371,0.4999024136360679,0.1468839987575133,0.011411626394234218,0.0,0.0
stem_any_ge_5,male,non_CGN,low_PC2_social_domestic,31576,0.4822650114010641,1.3252072984911687,-1.4566773451209887,0.0,1.0
stem_any_ge_5,male,CGN,low_PC2_social_domestic,13958,0.42857142857142855,0.14908718152440564,-1.8511533132702165,0.0,1.0
stem_any_ge_5,female,non_CGN,high_PC2_technical_physical,36418,0.361387226096985,-1.522033048695841,1.3435315654761144,1.0,0.0
stem_any_ge_5,female,CGN,middle_PC2,15404,0.36555440145416773,-0.11867537862828786,0.05661724974491722,0.0,0.0
stem_any_ge_5,female,CGN,high_PC2_technical_physical,9542,0.521903164954936,-0.10109131915721088,1.4309186030818932,1.0,0.0
stem_any_ge_5,male,CGN,high_PC2_technical_physical,7106,0.651843512524627,0.17625807474287772,1.4014798547614022,1.0,0.0
major_intent_y1_stem,female,non_CGN,middle_PC2,41944,0.040172611100514975,-1.5688777879322475,0.0600753685379828,0.0,0.0
major_intent_y1_stem,female,CGN,low_PC2_social_domestic,5499,0.0629205310056374,-0.15350809142576138,-1.5721279466008728,0.0,1.0
major_intent_y1_stem,male,non_CGN,high_PC2_technical_physical,18693,0.2012518054886856,1.552228579692143,1.3194433945883912,1.0,0.0
major_intent_y1_stem,male,CGN,middle_PC2,8498,0.20593080724876442,0.12987023542362017,0.009003902710596923,0.0,0.0
major_intent_y1_stem,male,non_CGN,middle_PC2,38102,0.22177313526848985,1.5026449244813764,0.0614512240249744,0.0,0.0
major_intent_y1_stem,male,CGN,low_PC2_social_domestic,6879,0.16862916121529292,0.13633290156866215,-1.732994465508727,0.0,1.0
major_intent_y1_stem,female,non_CGN,high_PC2_technical_physical,20607,0.0428009899548697,-1.5327445554988108,1.3425179974169208,1.0,0.0
major_intent_y1_stem,male,non_CGN,low_PC2_social_domestic,14673,0.19348463163633886,1.3091837850213288,-1.408755006857571,0.0,1.0
major_intent_y1_stem,female,non_CGN,low_PC2_social_domestic,17042,0.032742635840863746,-1.3037684915200305,-1.2039870332365972,0.0,1.0
major_intent_y1_stem,female,CGN,middle_PC2,8362,0.07581918201387228,-0.12931974906884264,0.05703077533109432,0.0,0.0
major_intent_y1_stem,female,CGN,high_PC2_technical_physical,5121,0.06893184924819372,-0.11232193380216161,1.4232433757921117,1.0,0.0
major_intent_y1_stem,male,CGN,high_PC2_technical_physical,3576,0.17645413870246085,0.18066569868059545,1.381143330707966,1.0,0.0
major_intent_y1_engineering,female,non_CGN,middle_PC2,41944,0.0005483501811939729,-1.5688777879322475,0.0600753685379828,0.0,0.0
major_intent_y1_engineering,female,CGN,low_PC2_social_domestic,5499,0.0030914711765775596,-0.15350809142576138,-1.5721279466008728,0.0,1.0
major_intent_y1_engineering,male,non_CGN,high_PC2_technical_physical,18693,0.09779061680843096,1.552228579692143,1.3194433945883912,1.0,0.0
major_intent_y1_engineering,male,CGN,middle_PC2,8498,0.056719228053659684,0.12987023542362017,0.009003902710596923,0.0,0.0
major_intent_y1_engineering,male,non_CGN,middle_PC2,38102,0.10981050863471734,1.5026449244813764,0.0614512240249744,0.0,0.0
major_intent_y1_engineering,male,CGN,low_PC2_social_domestic,6879,0.05073411833115278,0.13633290156866215,-1.732994465508727,0.0,1.0
major_intent_y1_engineering,female,non_CGN,high_PC2_technical_physical,20607,0.000776435191925074,-1.5327445554988108,1.3425179974169208,1.0,0.0
major_intent_y1_engineering,male,non_CGN,low_PC2_social_domestic,14673,0.09520888707149186,1.3091837850213288,-1.408755006857571,0.0,1.0
major_intent_y1_engineering,female,non_CGN,low_PC2_social_domestic,17042,0.0005281070296913508,-1.3037684915200305,-1.2039870332365972,0.0,1.0
major_intent_y1_engineering,female,CGN,middle_PC2,8362,0.0021525950729490554,-0.12931974906884264,0.05703077533109432,0.0,0.0
major_intent_y1_engineering,female,CGN,high_PC2_technical_physical,5121,0.0025385666861941028,-0.11232193380216161,1.4232433757921117,1.0,0.0
major_intent_y1_engineering,male,CGN,high_PC2_technical_physical,3576,0.049776286353467564,0.18066569868059545,1.381143330707966,1.0,0.0
major_realized_y11_stem,female,non_CGN,middle_PC2,8855,0.06719367588932806,-1.5087644987064484,0.07942328954668945,0.0,0.0
major_realized_y11_stem,male,non_CGN,middle_PC2,11726,0.3059014156575132,1.4316800292608876,0.0706679505408734,0.0,0.0
major_realized_y11_stem,male,non_CGN,high_PC2_technical_physical,5687,0.2700896782134693,1.4853590945232238,1.306754613443264,1.0,0.0
major_realized_y11_stem,male,non_CGN,low_PC2_social_domestic,3958,0.3180899444163719,1.2623306348117869,-1.3306430839058876,0.0,1.0
major_realized_y11_stem,female,non_CGN,low_PC2_social_domestic,2925,0.07179487179487179,-1.2703141299808243,-1.1469328896358284,0.0,1.0
major_realized_y11_stem,female,non_CGN,high_PC2_technical_physical,4713,0.07044345427540845,-1.5166223755056096,1.34021883693331,1.0,0.0
major_realized_y11_stem,male,CGN,low_PC2_social_domestic,2137,0.21197941038839493,0.12850939161142966,-1.5403215794073062,0.0,1.0
major_realized_y11_stem,male,CGN,middle_PC2,3226,0.19745815251084936,0.13726845871354357,-0.001971895970704454,0.0,0.0
major_realized_y11_stem,female,CGN,middle_PC2,2075,0.11277108433734939,-0.10488996217428169,0.07438985319769827,0.0,0.0
major_realized_y11_stem,male,CGN,high_PC2_technical_physical,1187,0.16933445661331087,0.18700830924363523,1.3224207362469005,1.0,0.0
major_realized_y11_stem,female,CGN,low_PC2_social_domestic,1077,0.11327762302692665,-0.12134491670445742,-1.4512005230862248,0.0,1.0
major_realized_y11_stem,female,CGN,high_PC2_technical_physical,1328,0.11596385542168675,-0.08667790865593858,1.397736351426024,1.0,0.0
major_realized_y11_engineering,female,non_CGN,middle_PC2,8855,0.0012422360248447205,-1.5087644987064484,0.07942328954668945,0.0,0.0
major_realized_y11_engineering,male,non_CGN,middle_PC2,11726,0.1581101825004264,1.4316800292608876,0.0706679505408734,0.0,0.0
major_realized_y11_engineering,male,non_CGN,high_PC2_technical_physical,5687,0.13187972569017056,1.4853590945232238,1.306754613443264,1.0,0.0
major_realized_y11_engineering,male,non_CGN,low_PC2_social_domestic,3958,0.16043456291056088,1.2623306348117869,-1.3306430839058876,0.0,1.0
major_realized_y11_engineering,female,non_CGN,low_PC2_social_domestic,2925,0.003418803418803419,-1.2703141299808243,-1.1469328896358284,0.0,1.0
major_realized_y11_engineering,female,non_CGN,high_PC2_technical_physical,4713,0.002758328028856355,-1.5166223755056096,1.34021883693331,1.0,0.0
major_realized_y11_engineering,male,CGN,low_PC2_social_domestic,2137,0.07112774918109499,0.12850939161142966,-1.5403215794073062,0.0,1.0
major_realized_y11_engineering,male,CGN,middle_PC2,3226,0.06602603843769374,0.13726845871354357,-0.001971895970704454,0.0,0.0
major_realized_y11_engineering,female,CGN,middle_PC2,2075,0.007228915662650603,-0.10488996217428169,0.07438985319769827,0.0,0.0
major_realized_y11_engineering,male,CGN,high_PC2_technical_physical,1187,0.04886267902274642,0.18700830924363523,1.3224207362469005,1.0,0.0
major_realized_y11_engineering,female,CGN,low_PC2_social_domestic,1077,0.0064995357474466105,-0.12134491670445742,-1.4512005230862248,0.0,1.0
major_realized_y11_engineering,female,CGN,high_PC2_technical_physical,1328,0.005271084337349397,-0.08667790865593858,1.397736351426024,1.0,0.0
stem_job_y11,female,non_CGN,middle_PC2,14612,0.0024637284423761293,-1.5619631209651876,0.05924402414874711,0.0,0.0
stem_job_y11,male,non_CGN,high_PC2_technical_physical,6943,0.04076047817946133,1.5784818719719955,1.3163266822423256,1.0,0.0
stem_job_y11,male,non_CGN,middle_PC2,14647,0.04833754352427118,1.5143212885052946,0.05829790281895974,0.0,0.0
stem_job_y11,male,non_CGN,low_PC2_social_domestic,5750,0.04608695652173913,1.3167962977042866,-1.3967864405005674,0.0,1.0
stem_job_y11,female,CGN,high_PC2_technical_physical,1938,0.005159958720330237,-0.10293150990185407,1.4384333500519286,1.0,0.0
stem_job_y11,female,non_CGN,low_PC2_social_domestic,5960,0.0031879194630872482,-1.304826283714865,-1.1960573637746665,0.0,1.0
stem_job_y11,male,CGN,middle_PC2,2932,0.037858117326057296,0.15452938945184225,-0.007297877079910413,0.0,0.0
stem_job_y11,female,CGN,low_PC2_social_domestic,1894,0.005279831045406547,-0.15457681118920988,-1.5885546607185534,0.0,1.0
stem_job_y11,male,CGN,low_PC2_social_domestic,2503,0.032361166600079906,0.15909006617608643,-1.6922654240157762,0.0,1.0
stem_job_y11,female,CGN,middle_PC2,3009,0.006646726487205052,-0.11841488506064149,0.07138219800918237,0.0,0.0
stem_job_y11,female,non_CGN,high_PC2_technical_physical,7279,0.0026102486605302927,-1.5186057553267853,1.3447559539955598,1.0,0.0
stem_job_y11,male,CGN,high_PC2_technical_physical,1156,0.026816608996539794,0.1836503581296679,1.3612831152241225,1.0,0.0
engineering_job_y11,female,non_CGN,middle_PC2,14612,0.0015056118258965235,-1.5619631209651876,0.05924402414874711,0.0,0.0
engineering_job_y11,male,non_CGN,high_PC2_technical_physical,6943,0.03658360939075328,1.5784818719719955,1.3163266822423256,1.0,0.0
engineering_job_y11,male,non_CGN,middle_PC2,14647,0.043490134498532125,1.5143212885052946,0.05829790281895974,0.0,0.0
engineering_job_y11,male,non_CGN,low_PC2_social_domestic,5750,0.041565217391304345,1.3167962977042866,-1.3967864405005674,0.0,1.0
engineering_job_y11,female,CGN,high_PC2_technical_physical,1938,0.0041279669762641896,-0.10293150990185407,1.4384333500519286,1.0,0.0
engineering_job_y11,female,non_CGN,low_PC2_social_domestic,5960,0.002181208053691275,-1.304826283714865,-1.1960573637746665,0.0,1.0
engineering_job_y11,male,CGN,middle_PC2,2932,0.03240109140518418,0.15452938945184225,-0.007297877079910413,0.0,0.0
engineering_job_y11,female,CGN,low_PC2_social_domestic,1894,0.003695881731784583,-0.15457681118920988,-1.5885546607185534,0.0,1.0
engineering_job_y11,male,CGN,low_PC2_social_domestic,2503,0.026767878545745107,0.15909006617608643,-1.6922654240157762,0.0,1.0
engineering_job_y11,female,CGN,middle_PC2,3009,0.003323363243602526,-0.11841488506064149,0.07138219800918237,0.0,0.0
engineering_job_y11,female,non_CGN,high_PC2_technical_physical,7279,0.0016485781013875532,-1.5186057553267853,1.3447559539955598,1.0,0.0
engineering_job_y11,male,CGN,high_PC2_technical_physical,1156,0.023356401384083045,0.1836503581296679,1.3612831152241225,1.0,0.0
earnings_o221_among_earners,female,non_CGN,middle_PC2,6409,7073.556873147137,-1.5391624736863667,0.0555074762160938,0.0,0.0
earnings_o221_among_earners,male,non_CGN,high_PC2_technical_physical,6099,12701.60354156419,1.5824562810436957,1.3173722731276016,1.0,0.0
earnings_o221_among_earners,male,non_CGN,middle_PC2,12801,12428.493555191,1.5164428294216572,0.060588778096039825,0.0,0.0
earnings_o221_among_earners,male,non_CGN,low_PC2_social_domestic,4894,12022.463015937883,1.3148281754721804,-1.3952509365566972,0.0,1.0
earnings_o221_among_earners,female,CGN,high_PC2_technical_physical,927,7218.038834951456,-0.0851984600802975,1.441740072229016,1.0,0.0
earnings_o221_among_earners,male,CGN,middle_PC2,2505,12503.927744510978,0.1640839282342382,-0.010380783100594036,0.0,0.0
earnings_o221_among_earners,male,CGN,low_PC2_social_domestic,2091,11587.59349593496,0.1650810950132375,-1.6781820423883258,0.0,1.0
earnings_o221_among_earners,female,non_CGN,high_PC2_technical_physical,3284,7073.2484774665045,-1.4902733950442448,1.3560380856860073,1.0,0.0
earnings_o221_among_earners,female,CGN,middle_PC2,1451,7589.768435561681,-0.09317204043879204,0.07697646243002253,0.0,0.0
earnings_o221_among_earners,male,CGN,high_PC2_technical_physical,989,12555.939332659253,0.2027507232138229,1.366068492861448,1.0,0.0
earnings_o221_among_earners,female,CGN,low_PC2_social_domestic,922,7226.203904555315,-0.12916534516261163,-1.5765174995467546,0.0,1.0
earnings_o221_among_earners,female,non_CGN,low_PC2_social_domestic,2531,7012.516791781904,-1.2874504609585844,-1.1978436676499953,0.0,1.0
log_earnings_o222_among_earners,female,non_CGN,middle_PC2,9627,28.38973719746546,-1.5591856233279116,0.061047730689095366,0.0,0.0
log_earnings_o222_among_earners,male,non_CGN,high_PC2_technical_physical,6286,50.50047725103404,1.5828720504520404,1.315629249678836,1.0,0.0
log_earnings_o222_among_earners,male,non_CGN,middle_PC2,13246,50.121697116110525,1.5156087503798614,0.06040356857061974,0.0,0.0
log_earnings_o222_among_earners,male,non_CGN,low_PC2_social_domestic,5092,49.338177533385704,1.3127155873307021,-1.3934486039578609,0.0,1.0
log_earnings_o222_among_earners,female,CGN,high_PC2_technical_physical,1323,29.588813303099016,-0.09268649050725576,1.4343330832709442,1.0,0.0
log_earnings_o222_among_earners,male,CGN,middle_PC2,2641,48.90533888678531,0.1600377121853638,-0.007073818718181767,0.0,0.0
log_earnings_o222_among_earners,male,CGN,low_PC2_social_domestic,2190,48.12694063926941,0.1590694722475934,-1.6734645043992074,0.0,1.0
log_earnings_o222_among_earners,female,non_CGN,low_PC2_social_domestic,3693,29.238830219333874,-1.3096877535361144,-1.190460332878323,0.0,1.0
log_earnings_o222_among_earners,female,non_CGN,high_PC2_technical_physical,4950,28.152323232323234,-1.510683749828755,1.3504525418892754,1.0,0.0
log_earnings_o222_among_earners,female,CGN,middle_PC2,2020,31.262871287128714,-0.10994348347887754,0.07565400541322201,0.0,0.0
log_earnings_o222_among_earners,male,CGN,high_PC2_technical_physical,1027,49.757546251217136,0.19209345179645354,1.3642925625165023,1.0,0.0
log_earnings_o222_among_earners,female,CGN,low_PC2_social_domestic,1250,31.7056,-0.1432889084849482,-1.5562214094818112,0.0,1.0
ever_married,female,non_CGN,middle_PC2,14343,0.8985567872829952,-1.5613049553311398,0.05951327818135968,0.0,0.0
ever_married,male,non_CGN,high_PC2_technical_physical,6830,0.9010248901903367,1.579412867452626,1.3162457403529464,1.0,0.0
ever_married,male,non_CGN,middle_PC2,14377,0.8631146970856228,1.5140846482414536,0.058367584059499114,0.0,0.0
ever_married,male,non_CGN,low_PC2_social_domestic,5623,0.8241152409745688,1.3162884311311718,-1.3973538249378838,0.0,1.0
ever_married,female,CGN,high_PC2_technical_physical,1904,0.8771008403361344,-0.10351596785012458,1.4374023995176675,1.0,0.0
ever_married,female,non_CGN,low_PC2_social_domestic,5844,0.8742299794661191,-1.3063762467115454,-1.1938786994673773,0.0,1.0
ever_married,male,CGN,middle_PC2,2873,0.7514792899408284,0.15662942203870167,-0.006800531134934036,0.0,0.0
ever_married,female,CGN,low_PC2_social_domestic,1843,0.7883884970157352,-0.15612885750739067,-1.5833694194365258,0.0,1.0
ever_married,male,CGN,low_PC2_social_domestic,2442,0.6871416871416871,0.15938838220900953,-1.6890296327669412,0.0,1.0
ever_married,female,CGN,middle_PC2,2929,0.8443154660293616,-0.11988213471640859,0.07302379963813808,0.0,0.0
ever_married,female,non_CGN,high_PC2_technical_physical,7171,0.9196764746897225,-1.5198835962137116,1.3449864982394497,1.0,0.0
ever_married,male,CGN,high_PC2_technical_physical,1136,0.8309859154929577,0.18303265728166773,1.3619263430754485,1.0,0.0
divorced_among_ever_married,male,non_CGN,high_PC2_technical_physical,6131,0.050888925134562064,1.5885559110653762,1.3139760379908432,1.0,0.0
divorced_among_ever_married,male,non_CGN,middle_PC2,12374,0.04250848553418458,1.5309825784048043,0.0657104283102352,0.0,0.0
divorced_among_ever_married,male,non_CGN,low_PC2_social_domestic,4614,0.054182921543129606,1.3305231909245305,-1.3835878356557725,0.0,1.0
divorced_among_ever_married,female,CGN,high_PC2_technical_physical,1665,0.06966966966966967,-0.11779380577035455,1.4436111061174677,1.0,0.0
divorced_among_ever_married,female,non_CGN,middle_PC2,12841,0.054902266178646526,-1.5705460511677274,0.06224210706792014,0.0,0.0
divorced_among_ever_married,female,non_CGN,low_PC2_social_domestic,5094,0.06497840596780526,-1.315693214513761,-1.1831260238551957,0.0,1.0
divorced_among_ever_married,female,CGN,low_PC2_social_domestic,1444,0.08033240997229917,-0.16508408759021373,-1.55579644935593,0.0,1.0
divorced_among_ever_married,male,CGN,low_PC2_social_domestic,1673,0.05738194859533772,0.19348601991617934,-1.6919351592173781,0.0,1.0
divorced_among_ever_married,female,CGN,middle_PC2,2465,0.06572008113590264,-0.13541604702567306,0.0735707686563207,0.0,0.0
divorced_among_ever_married,female,non_CGN,high_PC2_technical_physical,6573,0.058116537349764186,-1.5243970704303509,1.3491644567096936,1.0,0.0
divorced_among_ever_married,male,CGN,high_PC2_technical_physical,938,0.054371002132196165,0.19467125620006315,1.362946870834674,1.0,0.0
divorced_among_ever_married,male,CGN,middle_PC2,2151,0.05392840539284054,0.18761436823582123,0.002898601861861647,0.0,0.0
